&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 62, 133, 133, 133, 48, 36, 133, 133, 44],
    &[0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 255, 255, 93, 100, 255, 255, 16],
    &[0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 255, 255, 93, 149, 255, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 255, 255, 93, 206, 255, 234, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 97, 202, 204, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 114, 255, 255, 255, 93, 0, 0, 0, 0],
    &[0, 0, 69, 193, 238, 239, 185, 46, 96, 255, 255, 255, 93, 0, 0, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 244, 115, 255, 255, 255, 93, 0, 0, 0, 0],
    &[29, 249, 255, 255, 255, 255, 255, 255, 248, 255, 255, 255, 93, 0, 0, 0, 0],
    &[138, 255, 255, 255, 227, 94, 70, 156, 255, 255, 255, 255, 93, 0, 0, 0, 0],
    &[209, 255, 255, 255, 67, 0, 0, 0, 188, 255, 255, 255, 93, 0, 0, 0, 0],
    &[253, 255, 255, 245, 1, 0, 0, 0, 99, 255, 255, 255, 93, 0, 0, 0, 0],
    &[255, 255, 255, 221, 0, 0, 0, 0, 60, 255, 255, 255, 93, 0, 0, 0, 0],
    &[255, 255, 255, 204, 0, 0, 0, 0, 46, 255, 255, 255, 93, 0, 0, 0, 0],
    &[255, 255, 255, 218, 0, 0, 0, 0, 54, 255, 255, 255, 93, 0, 0, 0, 0],
    &[255, 255, 255, 241, 2, 0, 0, 0, 81, 255, 255, 255, 93, 0, 0, 0, 0],
    &[233, 255, 255, 255, 60, 0, 0, 0, 161, 255, 255, 255, 93, 0, 0, 0, 0],
    &[168, 255, 255, 255, 210, 40, 12, 106, 251, 255, 255, 255, 93, 0, 0, 0, 0],
    &[68, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 93, 0, 0, 0, 0],
    &[0, 173, 255, 255, 255, 255, 255, 242, 102, 255, 255, 255, 93, 0, 0, 0, 0],
    &[0, 9, 158, 252, 255, 255, 216, 53, 0, 208, 255, 255, 93, 0, 0, 0, 0],
    &[0, 0, 0, 22, 59, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
