&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 130, 139, 109, 108, 108, 108, 13, 0],
    &[0, 56, 246, 215, 201, 255, 232, 219, 219, 26, 0],
    &[0, 196, 200, 2, 10, 255, 90, 0, 0, 0, 0],
    &[21, 254, 103, 0, 10, 255, 90, 0, 0, 0, 0],
    &[63, 255, 55, 0, 10, 255, 90, 0, 0, 0, 0],
    &[84, 255, 39, 0, 10, 255, 190, 155, 126, 0, 0],
    &[88, 255, 31, 0, 10, 255, 198, 167, 136, 0, 0],
    &[76, 255, 41, 0, 10, 255, 90, 0, 0, 0, 0],
    &[45, 255, 69, 0, 10, 255, 90, 0, 0, 0, 0],
    &[6, 242, 130, 0, 10, 255, 90, 0, 0, 0, 0],
    &[0, 150, 237, 66, 64, 255, 136, 71, 71, 8, 0],
    &[0, 15, 193, 255, 255, 255, 255, 255, 255, 30, 0],
    &[0, 0, 0, 24, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
