&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[23, 145, 145, 128, 61, 0, 0, 0],
    &[40, 242, 94, 119, 220, 144, 0, 0],
    &[40, 235, 0, 0, 18, 232, 61, 0],
    &[40, 235, 0, 0, 0, 148, 138, 0],
    &[40, 235, 0, 0, 0, 118, 162, 0],
    &[40, 235, 0, 0, 0, 131, 148, 0],
    &[40, 235, 0, 0, 0, 199, 93, 0],
    &[40, 235, 0, 15, 138, 214, 8, 0],
    &[40, 254, 239, 231, 159, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
