&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 109, 155, 163, 163, 163, 114, 0],
    &[3, 200, 255, 255, 255, 211, 182, 179, 0],
    &[66, 255, 255, 255, 255, 160, 96, 179, 0],
    &[104, 255, 255, 255, 255, 160, 96, 179, 0],
    &[99, 255, 255, 255, 255, 160, 96, 179, 0],
    &[47, 255, 255, 255, 255, 160, 96, 179, 0],
    &[0, 144, 255, 255, 255, 160, 96, 179, 0],
    &[0, 0, 33, 71, 145, 160, 96, 179, 0],
    &[0, 0, 0, 0, 111, 160, 96, 179, 0],
    &[0, 0, 0, 0, 111, 160, 96, 179, 0],
    &[0, 0, 0, 0, 111, 160, 96, 179, 0],
    &[0, 0, 0, 0, 111, 160, 96, 179, 0],
    &[0, 0, 0, 0, 86, 125, 75, 139, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
