&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 152, 182, 170, 114, 16, 0, 0, 0],
    &[0, 0, 161, 255, 255, 255, 255, 255, 231, 39, 0, 0],
    &[0, 66, 255, 255, 234, 152, 199, 255, 255, 170, 0, 0],
    &[0, 108, 255, 255, 93, 0, 2, 231, 255, 211, 0, 0],
    &[0, 74, 255, 255, 123, 0, 25, 248, 255, 176, 0, 0],
    &[0, 3, 210, 255, 251, 141, 218, 255, 247, 54, 0, 0],
    &[0, 0, 27, 212, 255, 255, 255, 230, 59, 0, 0, 0],
    &[0, 0, 84, 239, 255, 255, 255, 254, 144, 4, 0, 0],
    &[0, 59, 253, 255, 207, 66, 183, 255, 255, 136, 0, 0],
    &[0, 177, 255, 246, 23, 0, 3, 188, 255, 253, 19, 0],
    &[0, 214, 255, 213, 0, 0, 0, 112, 255, 255, 60, 0],
    &[0, 189, 255, 253, 97, 17, 47, 210, 255, 254, 29, 0],
    &[0, 77, 254, 255, 255, 255, 255, 255, 255, 156, 0, 0],
    &[0, 0, 79, 210, 255, 255, 255, 231, 123, 3, 0, 0],
    &[0, 0, 0, 0, 19, 42, 30, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
