&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 142, 213, 83, 1, 0, 0, 0, 0, 0, 0],
    &[0, 107, 252, 255, 206, 75, 0, 0, 0, 0, 0],
    &[0, 0, 38, 161, 252, 255, 198, 66, 0, 0, 0],
    &[0, 0, 0, 0, 35, 157, 252, 255, 156, 0, 0],
    &[0, 0, 0, 0, 70, 189, 255, 255, 146, 0, 0],
    &[0, 3, 89, 207, 255, 254, 172, 48, 0, 0, 0],
    &[0, 136, 255, 252, 165, 42, 0, 0, 0, 0, 0],
    &[0, 136, 157, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
