&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 144, 144, 144, 144, 144, 144, 144, 144, 10, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 122, 255, 255, 215, 207, 207, 207, 207, 207, 14, 0, 0],
    &[0, 0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 255, 93, 58, 58, 58, 58, 45, 0, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0, 0],
    &[0, 0, 122, 255, 255, 77, 37, 37, 37, 37, 29, 0, 0, 0],
    &[0, 0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 255, 124, 95, 95, 95, 95, 95, 6, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 48, 236, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 205, 249, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 254, 248, 66, 34, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 11, 101, 120, 44, 0, 0, 0],
]
