&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 90, 141, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 231, 181, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 78, 255, 83, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 176, 235, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 251, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 117, 255, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 215, 202, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 255, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 155, 246, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 242, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 194, 222, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 255, 125, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 135, 253, 29, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
