&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 99, 40, 0, 0],
    &[0, 0, 122, 143, 191, 21, 0],
    &[0, 5, 62, 0, 25, 45, 0],
    &[0, 98, 194, 221, 84, 0, 0],
    &[0, 0, 0, 159, 93, 0, 0],
    &[0, 0, 0, 159, 93, 0, 0],
    &[0, 0, 0, 159, 93, 0, 0],
    &[0, 0, 0, 159, 93, 0, 0],
    &[0, 0, 0, 159, 93, 0, 0],
    &[0, 0, 0, 166, 90, 0, 0],
    &[27, 46, 63, 229, 40, 0, 0],
    &[46, 164, 163, 75, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
