&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 153, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 199, 77, 0, 0, 0, 0],
    &[0, 0, 0, 6, 235, 9, 0, 0, 0, 0],
    &[0, 0, 0, 60, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 14, 0, 0, 0, 0, 0],
]
