&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 108, 108, 108, 108, 108, 108, 108, 95, 0],
    &[0, 61, 219, 219, 219, 252, 238, 219, 219, 192, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 248, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 217, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 157, 222, 25, 0, 0, 0],
    &[0, 0, 0, 0, 179, 200, 122, 0, 0, 0, 0],
]
