&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 112, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 143, 106, 0, 0, 0, 0, 0],
]
