&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 163, 103, 0],
    &[0, 0, 0, 0, 0, 91, 255, 161, 0],
    &[0, 0, 0, 0, 0, 91, 255, 161, 0],
    &[0, 19, 145, 191, 151, 101, 255, 161, 0],
    &[0, 197, 255, 254, 241, 238, 255, 161, 0],
    &[54, 255, 245, 40, 1, 164, 255, 161, 0],
    &[99, 255, 179, 0, 0, 72, 255, 161, 0],
    &[102, 255, 165, 0, 0, 57, 255, 161, 0],
    &[73, 255, 212, 0, 0, 104, 255, 161, 0],
    &[8, 237, 255, 190, 154, 245, 255, 161, 0],
    &[0, 81, 240, 255, 223, 82, 253, 161, 0],
    &[0, 0, 7, 26, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
