&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0],
    &[0, 0, 0, 166, 242, 56, 0, 0, 102, 248, 115, 0, 0, 0],
    &[0, 0, 0, 223, 255, 103, 0, 0, 155, 255, 171, 0, 0, 0],
    &[0, 0, 0, 64, 123, 13, 0, 0, 33, 129, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 107, 73, 0, 0, 0, 0, 0, 0, 95, 107, 20, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 92, 255, 180, 0, 0, 0, 0, 0, 0, 231, 255, 42, 0],
    &[0, 73, 255, 206, 0, 0, 0, 0, 0, 5, 250, 255, 21, 0],
    &[0, 25, 255, 250, 21, 0, 0, 0, 0, 62, 255, 226, 0, 0],
    &[0, 0, 199, 255, 164, 4, 0, 0, 13, 200, 255, 140, 0, 0],
    &[0, 0, 57, 247, 255, 224, 168, 175, 236, 255, 222, 18, 0, 0],
    &[0, 0, 0, 58, 197, 255, 255, 255, 251, 167, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 48, 40, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
