&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 111, 126, 126, 126, 126, 126, 126, 40, 0],
    &[0, 225, 255, 255, 255, 255, 255, 255, 81, 0],
    &[0, 45, 51, 51, 51, 51, 131, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 100, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 100, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 8, 20, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
