&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 23, 80, 0, 10, 95, 0, 0],
    &[0, 0, 6, 197, 181, 1, 171, 202, 6, 0],
    &[0, 0, 156, 217, 15, 127, 232, 28, 0, 0],
    &[0, 97, 251, 41, 71, 254, 66, 0, 0, 0],
    &[0, 36, 237, 115, 22, 224, 147, 0, 0, 0],
    &[0, 0, 67, 247, 65, 46, 243, 95, 0, 0],
    &[0, 0, 0, 108, 195, 0, 80, 221, 7, 0],
    &[0, 0, 0, 0, 6, 0, 0, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
