&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 108, 230, 200, 30, 0, 0],
    &[2, 246, 119, 211, 129, 0, 0],
    &[0, 238, 141, 237, 93, 0, 0],
    &[0, 182, 255, 208, 13, 37, 4],
    &[37, 250, 255, 201, 116, 246, 5],
    &[144, 219, 42, 246, 255, 171, 0],
    &[146, 235, 70, 254, 255, 121, 0],
    &[47, 232, 255, 223, 237, 238, 31],
    &[0, 4, 21, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
