&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 39, 36, 0],
    &[0, 0, 0, 0, 0, 34, 159, 171, 27, 0],
    &[0, 0, 0, 29, 153, 171, 48, 0, 0, 0],
    &[0, 25, 146, 170, 50, 0, 0, 0, 0, 0],
    &[0, 140, 197, 40, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 166, 169, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 158, 179, 63, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 148, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
