&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 127, 144, 144, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 217, 255, 255, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 255, 255, 57, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 255, 255, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 255, 255, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 172, 255, 255, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 160, 255, 255, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 255, 254, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 138, 255, 245, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 127, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 28, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 236, 33, 0, 0, 0, 0],
    &[0, 0, 0, 1, 251, 255, 255, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 255, 238, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 37, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
