&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 34, 0, 61, 6, 0],
    &[0, 176, 181, 31, 255, 72, 0],
    &[0, 28, 29, 1, 50, 4, 0],
    &[11, 255, 255, 255, 65, 0, 0],
    &[1, 47, 133, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[1, 32, 131, 255, 113, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
