&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 148, 158, 158, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 255, 255, 255, 255, 89, 0, 0, 0, 0],
    &[0, 0, 0, 69, 253, 255, 136, 178, 255, 242, 38, 0, 0, 0],
    &[0, 0, 33, 238, 252, 114, 0, 5, 153, 255, 214, 8, 0, 0],
    &[0, 0, 4, 15, 12, 0, 0, 0, 0, 15, 15, 1, 0, 0],
    &[0, 121, 142, 142, 69, 0, 0, 0, 0, 114, 142, 142, 76, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 210, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 234, 255, 255, 136, 0],
    &[0, 216, 255, 255, 142, 0, 0, 0, 13, 254, 255, 255, 136, 0],
    &[0, 200, 255, 255, 211, 4, 0, 0, 120, 255, 255, 255, 136, 0],
    &[0, 147, 255, 255, 255, 203, 145, 182, 254, 255, 255, 255, 136, 0],
    &[0, 39, 246, 255, 255, 255, 255, 255, 242, 178, 255, 255, 136, 0],
    &[0, 0, 66, 219, 255, 255, 255, 195, 54, 42, 255, 255, 136, 0],
    &[0, 0, 0, 0, 36, 50, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
