&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 59, 107, 107, 107, 107, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 174, 174, 174, 250, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 69, 126, 126, 126, 247, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 89, 162, 162, 162, 162, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
