&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 91, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 216, 21, 0, 0],
    &[0, 0, 0, 0, 0, 1, 236, 6, 0, 0],
    &[0, 14, 9, 0, 0, 82, 194, 0, 0, 0],
    &[0, 41, 214, 188, 186, 217, 44, 0, 0, 0],
    &[0, 0, 2, 31, 36, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
