&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 109, 33, 0, 0, 0],
    &[0, 8, 179, 195, 2, 0, 0],
    &[0, 0, 10, 102, 20, 0, 0],
    &[0, 122, 245, 255, 221, 53, 0],
    &[61, 255, 153, 65, 223, 218, 0],
    &[129, 255, 29, 0, 133, 255, 28],
    &[132, 255, 32, 0, 134, 255, 21],
    &[59, 255, 160, 68, 224, 211, 0],
    &[0, 125, 247, 255, 220, 51, 0],
    &[0, 0, 7, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
