&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 118, 177, 0, 0],
    &[0, 0, 0, 0, 8, 111, 202, 104, 6, 0, 0],
    &[0, 0, 6, 105, 198, 104, 6, 0, 0, 0, 0],
    &[0, 77, 197, 105, 6, 0, 0, 0, 0, 0, 0],
    &[0, 64, 193, 147, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 188, 160, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 60, 181, 173, 52, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 137, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
