&[
    &[0, 3, 19, 2, 0, 6, 18, 0, 0],
    &[0, 8, 203, 184, 45, 218, 160, 0, 0],
    &[0, 0, 31, 241, 253, 213, 9, 0, 0],
    &[0, 0, 0, 40, 71, 29, 0, 0, 0],
    &[0, 18, 178, 252, 255, 255, 214, 54, 0],
    &[0, 156, 255, 223, 149, 174, 235, 19, 0],
    &[0, 203, 255, 80, 0, 0, 3, 0, 0],
    &[0, 163, 255, 182, 19, 0, 0, 0, 0],
    &[0, 30, 222, 255, 242, 124, 9, 0, 0],
    &[0, 0, 12, 143, 248, 255, 216, 23, 0],
    &[0, 0, 0, 0, 33, 211, 255, 132, 0],
    &[1, 30, 0, 0, 0, 135, 255, 152, 0],
    &[5, 253, 194, 152, 160, 246, 255, 79, 0],
    &[2, 181, 249, 255, 255, 225, 103, 0, 0],
    &[0, 0, 4, 26, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
