&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 130, 174, 148, 93, 184, 0],
    &[4, 208, 255, 216, 255, 255, 143, 0],
    &[82, 255, 136, 0, 230, 255, 138, 0],
    &[139, 255, 60, 58, 251, 255, 192, 0],
    &[158, 255, 48, 218, 111, 241, 211, 0],
    &[152, 255, 194, 194, 2, 247, 203, 0],
    &[113, 255, 255, 35, 40, 255, 164, 0],
    &[42, 255, 255, 109, 199, 255, 75, 0],
    &[145, 255, 236, 255, 245, 125, 0, 0],
    &[40, 32, 3, 24, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
