&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 122, 122, 122, 122, 122, 122, 51, 0, 10, 122, 112, 0],
    &[0, 5, 250, 255, 255, 255, 255, 255, 106, 0, 54, 255, 172, 0],
    &[0, 0, 0, 12, 30, 47, 187, 255, 106, 0, 108, 255, 60, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 174, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 41, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 15, 110, 129, 149, 168, 230, 255, 211, 161, 139, 117, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
