&[
    &[0, 0, 99, 190, 94, 0, 12, 155, 188, 31, 0, 0],
    &[0, 0, 8, 204, 255, 127, 203, 255, 121, 0, 0, 0],
    &[0, 0, 0, 35, 244, 255, 255, 186, 1, 0, 0, 0],
    &[0, 0, 0, 0, 50, 75, 75, 22, 0, 0, 0, 0],
    &[0, 69, 144, 144, 144, 144, 144, 144, 144, 144, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 215, 207, 207, 207, 207, 207, 14, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 93, 58, 58, 58, 58, 45, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 77, 37, 37, 37, 37, 29, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 124, 95, 95, 95, 95, 95, 6, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
