&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 66, 0],
    &[0, 0, 19, 94, 160, 255, 56],
    &[0, 0, 18, 91, 157, 255, 54],
    &[0, 97, 214, 203, 152, 184, 0],
    &[32, 238, 31, 1, 172, 184, 0],
    &[89, 175, 0, 0, 85, 184, 0],
    &[93, 167, 0, 0, 73, 184, 0],
    &[39, 223, 9, 0, 138, 184, 0],
    &[0, 126, 218, 192, 157, 184, 0],
    &[0, 0, 7, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
