&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 134, 117, 24, 0, 0],
    &[0, 132, 95, 10, 25, 152, 33, 0],
    &[56, 108, 0, 32, 30, 11, 141, 0],
    &[141, 10, 117, 122, 169, 42, 143, 0],
    &[149, 4, 166, 0, 124, 31, 141, 1],
    &[147, 20, 143, 0, 146, 19, 143, 0],
    &[148, 3, 164, 3, 189, 45, 143, 0],
    &[127, 29, 74, 130, 37, 133, 47, 0],
    &[24, 157, 3, 0, 0, 0, 0, 0],
    &[0, 51, 155, 135, 138, 137, 0, 0],
    &[0, 0, 0, 6, 3, 0, 0, 0],
]
