&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 172, 134, 0, 0],
    &[0, 0, 0, 0, 20, 249, 38, 0, 0],
    &[0, 0, 0, 0, 113, 195, 0, 0, 0],
    &[0, 0, 0, 0, 211, 96, 0, 0, 0],
    &[0, 0, 0, 53, 242, 11, 0, 0, 0],
    &[0, 0, 0, 151, 156, 0, 0, 0, 0],
    &[0, 0, 9, 240, 58, 0, 0, 0, 0],
    &[0, 0, 92, 215, 0, 0, 0, 0, 0],
    &[0, 0, 190, 117, 0, 0, 0, 0, 0],
    &[0, 34, 250, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
