&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 82, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 103, 106, 106, 106, 127, 255, 246, 106, 106, 106, 106, 81, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 239, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
