&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[10, 72, 72, 22, 0, 0, 14, 72, 72, 19, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 61, 255, 255, 67, 0],
    &[70, 255, 255, 159, 0, 0, 90, 255, 255, 67, 0],
    &[50, 255, 255, 248, 1, 11, 192, 255, 255, 67, 0],
    &[38, 255, 255, 255, 238, 245, 244, 254, 255, 67, 0],
    &[38, 255, 255, 255, 255, 214, 57, 198, 255, 67, 0],
    &[38, 255, 255, 103, 25, 0, 0, 0, 0, 0, 0],
    &[38, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[38, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[38, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[3, 20, 20, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
