&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 148, 147, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 54, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 100, 0, 0, 0, 0],
    &[0, 0, 0, 27, 212, 26, 0, 0, 0, 0],
    &[0, 0, 49, 207, 57, 0, 0, 0, 0, 0],
    &[0, 25, 213, 31, 0, 0, 0, 0, 0, 0],
    &[0, 118, 113, 0, 0, 0, 0, 0, 0, 0],
    &[0, 146, 86, 0, 0, 0, 0, 0, 0, 0],
    &[0, 93, 178, 5, 0, 0, 27, 13, 0, 0],
    &[0, 0, 0, 4, 24, 6, 0, 0, 0, 0],
]
