&[
    &[0, 20, 43, 0, 23, 41, 0, 0],
    &[0, 42, 237, 124, 204, 125, 0, 0],
    &[0, 0, 88, 170, 128, 8, 0, 0],
    &[5, 145, 145, 145, 145, 145, 52, 0],
    &[10, 255, 249, 238, 238, 238, 85, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 181, 50, 50, 50, 9, 0],
    &[10, 255, 255, 255, 255, 255, 46, 0],
    &[10, 255, 191, 77, 77, 77, 14, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 209, 127, 127, 127, 46, 0],
    &[10, 255, 255, 255, 255, 255, 92, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
