&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 144, 144, 144, 144, 132, 92, 15, 0, 0, 0],
    &[0, 49, 255, 245, 234, 237, 254, 255, 239, 67, 0, 0],
    &[0, 49, 255, 131, 0, 0, 6, 89, 248, 233, 9, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 146, 255, 66, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 108, 255, 84, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 140, 255, 53, 0],
    &[0, 49, 255, 131, 0, 0, 0, 58, 240, 219, 1, 0],
    &[0, 49, 255, 219, 180, 185, 215, 255, 236, 55, 0, 0],
    &[0, 49, 255, 227, 198, 194, 172, 119, 23, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
