&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 128, 190, 146, 146, 29],
    &[0, 0, 152, 157, 0, 0, 0],
    &[0, 47, 107, 157, 0, 0, 0],
    &[0, 121, 34, 169, 105, 105, 1],
    &[0, 190, 71, 197, 41, 41, 0],
    &[17, 179, 72, 191, 0, 0, 0],
    &[88, 72, 0, 157, 0, 0, 0],
    &[153, 9, 0, 175, 149, 149, 30],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
