&[
    &[0, 0, 0, 31, 70, 22, 0],
    &[0, 0, 7, 213, 172, 5, 0],
    &[0, 0, 46, 106, 2, 0, 0],
    &[126, 215, 21, 0, 102, 218, 39],
    &[37, 253, 121, 1, 218, 189, 0],
    &[0, 168, 226, 74, 255, 67, 0],
    &[0, 47, 255, 231, 202, 0, 0],
    &[0, 0, 181, 255, 81, 0, 0],
    &[0, 0, 125, 255, 26, 0, 0],
    &[0, 0, 125, 255, 26, 0, 0],
    &[0, 0, 125, 255, 26, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
