&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 69, 247, 0],
    &[0, 0, 0, 0, 0, 0, 0, 69, 247, 255, 0],
    &[0, 0, 0, 0, 0, 0, 69, 243, 174, 115, 0],
    &[0, 0, 0, 0, 0, 69, 247, 145, 0, 0, 0],
    &[0, 0, 0, 0, 69, 247, 255, 240, 142, 230, 0],
    &[0, 0, 0, 69, 247, 255, 255, 255, 255, 255, 1],
    &[0, 0, 64, 247, 255, 255, 255, 255, 255, 229, 153],
    &[0, 0, 28, 219, 255, 255, 255, 255, 255, 63, 92],
    &[0, 0, 0, 28, 219, 255, 255, 255, 252, 15, 0],
    &[0, 0, 0, 0, 28, 219, 255, 255, 255, 255, 0],
    &[0, 0, 0, 0, 0, 28, 219, 255, 237, 59, 0],
    &[0, 0, 0, 0, 0, 0, 28, 219, 222, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 28, 219, 201, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 28, 219, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
