&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 144, 144, 144, 144, 144, 144, 86, 0, 0],
    &[0, 0, 191, 234, 234, 234, 234, 238, 255, 148, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 127, 254, 51, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 244, 163, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 247, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 253, 135, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 190, 234, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 216, 215, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 109, 255, 77, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 236, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 140, 254, 51, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 249, 229, 133, 133, 133, 133, 133, 79, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 255, 255, 152, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
