&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[96, 112, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[220, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[220, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[220, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[220, 255, 229, 0, 0, 0, 46, 95, 95, 67, 0, 0],
    &[220, 255, 229, 0, 0, 36, 236, 255, 238, 42, 0, 0],
    &[220, 255, 229, 0, 17, 216, 255, 248, 62, 0, 0, 0],
    &[220, 255, 227, 4, 189, 255, 254, 87, 0, 0, 0, 0],
    &[220, 255, 213, 143, 255, 255, 117, 0, 0, 0, 0, 0],
    &[220, 255, 240, 255, 255, 255, 113, 0, 0, 0, 0, 0],
    &[220, 255, 255, 255, 231, 255, 246, 37, 0, 0, 0, 0],
    &[220, 255, 249, 88, 38, 247, 255, 196, 2, 0, 0, 0],
    &[220, 255, 229, 0, 0, 119, 255, 255, 114, 0, 0, 0],
    &[220, 255, 229, 0, 0, 4, 205, 255, 246, 38, 0, 0],
    &[220, 255, 229, 0, 0, 0, 48, 251, 255, 197, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
