&[
    &[0, 35, 37, 0, 61, 14, 0],
    &[0, 65, 225, 158, 231, 12, 0],
    &[0, 0, 67, 112, 35, 0, 0],
    &[26, 218, 218, 218, 218, 181, 0],
    &[30, 255, 184, 133, 133, 110, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 220, 195, 195, 129, 0],
    &[30, 255, 198, 156, 156, 104, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 163, 95, 95, 79, 0],
    &[30, 255, 255, 255, 255, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
