&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 112, 201, 230, 235, 235, 235, 235, 82, 0],
    &[0, 147, 255, 255, 255, 255, 235, 129, 250, 89, 0],
    &[18, 251, 255, 255, 255, 255, 213, 0, 245, 89, 0],
    &[63, 255, 255, 255, 255, 255, 213, 0, 245, 89, 0],
    &[76, 255, 255, 255, 255, 255, 213, 0, 245, 89, 0],
    &[55, 255, 255, 255, 255, 255, 213, 0, 245, 89, 0],
    &[5, 237, 255, 255, 255, 255, 213, 0, 245, 89, 0],
    &[0, 85, 249, 255, 255, 255, 213, 0, 245, 89, 0],
    &[0, 0, 32, 105, 125, 175, 213, 0, 245, 89, 0],
    &[0, 0, 0, 0, 0, 117, 213, 0, 245, 89, 0],
    &[0, 0, 0, 0, 0, 117, 213, 0, 245, 89, 0],
    &[0, 0, 0, 0, 0, 117, 213, 0, 245, 89, 0],
    &[0, 0, 0, 0, 0, 117, 213, 0, 245, 89, 0],
    &[0, 0, 0, 0, 0, 117, 213, 0, 245, 89, 0],
    &[0, 0, 0, 0, 0, 117, 213, 0, 245, 89, 0],
    &[0, 0, 0, 0, 0, 18, 33, 0, 39, 14, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
