&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[27, 144, 144, 87, 0, 0, 0, 35, 144, 144, 85, 0],
    &[0, 188, 255, 241, 19, 0, 0, 165, 255, 250, 40, 0],
    &[0, 44, 252, 255, 138, 0, 43, 253, 255, 142, 0, 0],
    &[0, 0, 148, 255, 246, 26, 173, 255, 234, 15, 0, 0],
    &[0, 0, 18, 237, 255, 190, 254, 255, 101, 0, 0, 0],
    &[0, 0, 0, 108, 255, 255, 255, 206, 2, 0, 0, 0],
    &[0, 0, 0, 4, 212, 255, 255, 61, 0, 0, 0, 0],
    &[0, 0, 0, 3, 211, 255, 255, 64, 0, 0, 0, 0],
    &[0, 0, 0, 107, 255, 255, 255, 209, 3, 0, 0, 0],
    &[0, 0, 19, 237, 255, 188, 255, 255, 104, 0, 0, 0],
    &[0, 0, 149, 255, 243, 22, 177, 255, 236, 17, 0, 0],
    &[0, 45, 252, 255, 131, 0, 46, 254, 255, 145, 0, 0],
    &[0, 191, 255, 236, 14, 0, 0, 169, 255, 251, 42, 0],
    &[84, 255, 255, 116, 0, 0, 0, 40, 252, 255, 186, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
