&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 198, 2, 0, 0, 0, 0, 0],
    &[0, 0, 135, 69, 0, 0, 0, 0, 0],
    &[0, 0, 38, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 188, 16, 0, 0, 0, 0],
    &[0, 0, 0, 99, 104, 0, 0, 0, 0],
    &[0, 0, 0, 13, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 43, 0, 0, 0],
    &[0, 0, 0, 0, 64, 140, 0, 0, 0],
    &[0, 0, 0, 0, 1, 198, 4, 0, 0],
    &[0, 0, 0, 0, 0, 125, 78, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
