&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[41, 141, 158, 81, 150, 148, 0],
    &[0, 0, 27, 191, 0, 111, 44],
    &[0, 47, 100, 192, 99, 149, 74],
    &[101, 106, 42, 159, 33, 33, 10],
    &[158, 0, 46, 178, 0, 0, 0],
    &[99, 148, 154, 80, 147, 133, 19],
    &[0, 15, 2, 0, 10, 9, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
