&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 108, 30, 0, 0, 0, 0, 75, 78, 0],
    &[30, 245, 137, 0, 0, 0, 6, 227, 184, 0],
    &[30, 191, 212, 1, 0, 0, 79, 176, 184, 0],
    &[30, 194, 157, 63, 0, 0, 170, 92, 184, 0],
    &[30, 198, 65, 155, 0, 14, 208, 41, 184, 0],
    &[30, 198, 1, 210, 7, 96, 125, 40, 184, 0],
    &[30, 198, 0, 136, 81, 187, 33, 40, 184, 0],
    &[30, 198, 0, 43, 196, 193, 0, 40, 184, 0],
    &[30, 198, 0, 0, 197, 100, 0, 40, 184, 0],
    &[30, 198, 0, 0, 0, 0, 0, 40, 184, 0],
    &[30, 198, 0, 0, 0, 0, 0, 40, 184, 0],
    &[30, 198, 0, 0, 0, 0, 0, 40, 184, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
