&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[51, 254, 211, 0, 0, 105, 254, 157, 0],
    &[214, 255, 255, 163, 163, 255, 255, 255, 65],
    &[228, 255, 255, 177, 177, 255, 255, 255, 70],
    &[51, 255, 215, 23, 23, 119, 255, 157, 0],
    &[51, 255, 255, 255, 255, 255, 255, 157, 0],
    &[51, 255, 240, 168, 168, 204, 255, 157, 0],
    &[51, 255, 211, 0, 0, 105, 255, 157, 0],
    &[51, 255, 211, 0, 0, 105, 255, 157, 0],
    &[51, 255, 211, 0, 0, 105, 255, 157, 0],
    &[51, 255, 211, 0, 0, 105, 255, 157, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
