&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 29, 2, 21, 25, 0],
    &[0, 5, 158, 183, 158, 198, 211, 45, 0],
    &[0, 135, 105, 0, 0, 69, 255, 12, 0],
    &[3, 210, 2, 0, 0, 178, 140, 96, 0],
    &[45, 165, 0, 0, 84, 116, 60, 150, 0],
    &[68, 141, 0, 7, 186, 6, 37, 173, 0],
    &[70, 142, 0, 120, 80, 0, 39, 172, 0],
    &[45, 167, 24, 177, 0, 0, 63, 148, 0],
    &[4, 211, 157, 47, 0, 0, 123, 92, 0],
    &[0, 187, 255, 0, 0, 24, 205, 10, 0],
    &[0, 187, 184, 188, 167, 199, 53, 0, 0],
    &[3, 56, 0, 13, 26, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
