&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[62, 144, 144, 144, 144, 144, 144, 144, 144, 144, 120, 0],
    &[110, 255, 255, 255, 255, 255, 255, 255, 255, 255, 212, 0],
    &[89, 207, 207, 207, 240, 255, 255, 210, 207, 207, 171, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
