&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 209, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 18, 88, 113, 93, 24, 0, 0, 0, 0],
    &[0, 0, 220, 114, 90, 236, 193, 175, 213, 248, 114, 0, 0, 0],
    &[0, 0, 220, 153, 200, 29, 0, 0, 0, 86, 251, 85, 0, 0],
    &[0, 0, 220, 248, 34, 0, 0, 0, 0, 0, 150, 213, 0, 0],
    &[0, 0, 220, 185, 0, 0, 0, 0, 0, 0, 63, 255, 33, 0],
    &[0, 0, 220, 135, 0, 0, 0, 0, 0, 0, 20, 255, 75, 0],
    &[0, 0, 220, 118, 0, 0, 0, 0, 0, 0, 5, 255, 90, 0],
    &[0, 0, 220, 122, 0, 0, 0, 0, 0, 0, 10, 255, 81, 0],
    &[0, 0, 220, 147, 0, 0, 0, 0, 0, 0, 36, 255, 59, 0],
    &[0, 0, 220, 205, 0, 0, 0, 0, 0, 0, 93, 247, 9, 0],
    &[0, 0, 220, 249, 62, 0, 0, 0, 0, 3, 202, 167, 0, 0],
    &[0, 0, 220, 136, 219, 76, 2, 0, 29, 170, 236, 32, 0, 0],
    &[0, 0, 220, 113, 47, 204, 246, 237, 254, 193, 43, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 33, 51, 22, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 114, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
