&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 39, 0, 0, 0, 0, 61, 107, 107, 82, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 146, 255, 255, 195, 0],
    &[0, 242, 255, 255, 104, 0, 0, 0, 0, 155, 255, 255, 191, 0],
    &[0, 220, 255, 255, 142, 0, 0, 0, 0, 191, 255, 255, 167, 0],
    &[0, 171, 255, 255, 234, 26, 0, 0, 53, 252, 255, 255, 115, 0],
    &[0, 75, 255, 255, 255, 240, 177, 185, 249, 255, 255, 244, 26, 0],
    &[0, 0, 158, 255, 255, 255, 255, 255, 255, 255, 253, 95, 0, 0],
    &[0, 0, 1, 107, 217, 255, 255, 255, 255, 255, 65, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 235, 255, 179, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 255, 178, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 250, 255, 91, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 248, 255, 223, 159, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 255, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 105, 90, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
