&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 30, 27, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 175, 250, 252, 255, 246, 164, 36, 0, 0, 0],
    &[0, 0, 89, 245, 139, 39, 3, 7, 56, 172, 240, 59, 0, 0],
    &[0, 39, 245, 80, 37, 222, 221, 200, 107, 0, 137, 228, 13, 0],
    &[0, 148, 172, 0, 43, 255, 50, 103, 254, 56, 3, 225, 100, 0],
    &[0, 217, 89, 0, 43, 255, 0, 3, 235, 86, 0, 144, 167, 0],
    &[0, 244, 61, 0, 43, 255, 126, 184, 221, 18, 0, 113, 193, 0],
    &[0, 231, 75, 0, 43, 255, 134, 239, 86, 0, 0, 124, 178, 0],
    &[0, 190, 133, 0, 43, 255, 0, 112, 222, 9, 0, 178, 136, 0],
    &[0, 98, 233, 21, 43, 255, 0, 4, 213, 134, 47, 250, 42, 0],
    &[0, 3, 194, 200, 38, 61, 0, 0, 30, 104, 223, 136, 0, 0],
    &[0, 0, 14, 170, 248, 173, 132, 137, 187, 247, 125, 2, 0, 0],
    &[0, 0, 0, 0, 40, 115, 144, 138, 103, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
