&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[95, 143, 78, 189, 86, 79, 191, 81, 0],
    &[148, 254, 230, 254, 232, 229, 255, 211, 0],
    &[148, 255, 63, 183, 255, 44, 205, 241, 0],
    &[148, 255, 43, 174, 255, 24, 197, 250, 0],
    &[148, 255, 43, 174, 255, 24, 197, 250, 0],
    &[148, 255, 43, 174, 255, 24, 197, 250, 0],
    &[148, 255, 43, 174, 255, 24, 197, 250, 0],
    &[148, 255, 43, 174, 255, 24, 197, 250, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
