&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 87, 0, 0, 0, 0],
    &[0, 62, 170, 93, 102, 98, 98, 176, 63, 0],
    &[0, 0, 36, 93, 214, 216, 96, 41, 1, 0],
    &[0, 0, 0, 61, 153, 159, 65, 0, 0, 0],
    &[0, 0, 23, 211, 20, 23, 216, 25, 0, 0],
    &[0, 0, 6, 49, 0, 0, 53, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
