&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 153, 207, 241, 210, 120, 7, 0, 0, 0, 0, 0, 0, 0, 177, 255, 95, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 62, 236, 255, 255, 255, 255, 255, 216, 59, 0, 0, 0, 0, 0, 6, 237, 255, 40, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 221, 255, 249, 175, 167, 234, 255, 255, 253, 136, 6, 0, 0, 0, 133, 255, 230, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 109, 255, 243, 45, 0, 0, 1, 93, 240, 255, 255, 231, 157, 121, 187, 255, 255, 96, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 255, 124, 0, 0, 0, 0, 0, 30, 185, 255, 255, 255, 255, 255, 255, 176, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 230, 255, 47, 0, 0, 0, 0, 0, 0, 0, 95, 214, 255, 253, 216, 115, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 31, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 30, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 158, 218, 255, 255, 255, 254, 233, 197, 109, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 211, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 144, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 121, 253, 255, 255, 255, 254, 211, 184, 176, 203, 234, 255, 255, 255, 255, 206, 36, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 228, 111, 18, 0, 0, 0, 0, 0, 59, 162, 253, 255, 255, 230, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 89, 255, 255, 255, 177, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 238, 255, 255, 199, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 243, 255, 255, 175, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 247, 255, 255, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 255, 255, 221, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 255, 255, 245, 22, 0, 0, 0, 0, 0],
