&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 71, 0, 0, 0],
    &[0, 0, 213, 142, 1, 1, 0],
    &[77, 224, 255, 255, 255, 206, 0],
    &[33, 87, 255, 177, 80, 64, 0],
    &[80, 202, 255, 255, 192, 165, 0],
    &[30, 83, 255, 215, 72, 62, 0],
    &[0, 1, 246, 210, 65, 69, 0],
    &[0, 0, 118, 249, 255, 211, 0],
    &[0, 0, 0, 8, 22, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
