&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 91, 171, 200, 185, 132, 29, 0, 0, 0],
    &[0, 19, 197, 244, 156, 115, 131, 212, 242, 73, 0, 0],
    &[0, 177, 226, 44, 137, 210, 211, 104, 149, 242, 32, 0],
    &[43, 255, 81, 146, 249, 127, 115, 74, 4, 222, 140, 0],
    &[104, 248, 4, 238, 159, 0, 0, 0, 0, 147, 205, 0],
    &[121, 232, 5, 254, 126, 0, 0, 0, 0, 131, 224, 0],
    &[93, 252, 15, 223, 179, 0, 0, 0, 0, 167, 199, 0],
    &[20, 250, 115, 98, 254, 206, 193, 120, 28, 244, 122, 0],
    &[0, 131, 247, 91, 62, 130, 130, 80, 208, 220, 15, 0],
    &[0, 2, 138, 252, 224, 187, 205, 254, 201, 33, 0, 0],
    &[0, 0, 0, 29, 102, 129, 113, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
