&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 142, 154, 97, 157, 49, 0],
    &[0, 95, 245, 136, 109, 255, 255, 8, 0],
    &[4, 235, 102, 0, 36, 249, 255, 82, 0],
    &[41, 255, 25, 4, 202, 101, 182, 142, 0],
    &[52, 255, 10, 134, 173, 0, 170, 155, 0],
    &[20, 254, 114, 225, 18, 0, 210, 123, 0],
    &[0, 195, 255, 79, 0, 99, 248, 34, 0],
    &[0, 188, 255, 246, 237, 229, 79, 0, 0],
    &[0, 54, 5, 15, 28, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
