&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[32, 43, 0, 0, 0, 0, 0, 0, 0, 21, 47, 4],
    &[150, 251, 4, 0, 0, 0, 0, 0, 0, 141, 250, 5],
    &[108, 255, 37, 0, 19, 67, 45, 0, 0, 181, 214, 0],
    &[67, 255, 75, 0, 120, 255, 215, 0, 0, 222, 172, 0],
    &[26, 255, 113, 0, 193, 218, 255, 30, 9, 253, 130, 0],
    &[0, 241, 150, 15, 251, 105, 249, 101, 47, 255, 88, 0],
    &[0, 200, 185, 81, 255, 30, 194, 170, 83, 255, 46, 0],
    &[0, 159, 213, 144, 216, 0, 128, 235, 113, 252, 7, 0],
    &[0, 118, 233, 195, 149, 0, 63, 255, 171, 218, 0, 0],
    &[0, 77, 250, 242, 82, 0, 7, 246, 237, 176, 0, 0],
    &[0, 36, 255, 253, 18, 0, 0, 188, 255, 134, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
