&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 98, 202, 193, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 252, 255, 255, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 255, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 140, 246, 233, 86, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 64, 165, 200, 181, 101, 2, 16, 142, 142, 76, 0],
    &[0, 0, 113, 255, 255, 255, 255, 255, 181, 119, 255, 255, 136, 0],
    &[0, 45, 252, 255, 255, 255, 254, 255, 255, 254, 255, 255, 136, 0],
    &[0, 153, 255, 255, 253, 111, 14, 17, 149, 255, 255, 255, 136, 0],
    &[0, 220, 255, 255, 178, 0, 0, 0, 4, 230, 255, 255, 136, 0],
    &[4, 254, 255, 255, 107, 0, 0, 0, 0, 174, 255, 255, 136, 0],
    &[16, 255, 255, 255, 84, 0, 0, 0, 0, 155, 255, 255, 136, 0],
    &[9, 255, 255, 255, 96, 0, 0, 0, 0, 160, 255, 255, 136, 0],
    &[0, 239, 255, 255, 139, 0, 0, 0, 0, 194, 255, 255, 136, 0],
    &[0, 186, 255, 255, 233, 27, 0, 0, 54, 254, 255, 255, 136, 0],
    &[0, 93, 255, 255, 255, 231, 158, 165, 244, 255, 255, 255, 136, 0],
    &[0, 2, 196, 255, 255, 255, 255, 255, 242, 226, 255, 255, 136, 0],
    &[0, 0, 17, 167, 252, 255, 255, 214, 57, 205, 255, 255, 136, 0],
    &[0, 0, 0, 0, 18, 51, 35, 0, 0, 224, 255, 255, 123, 0],
    &[0, 10, 10, 0, 0, 0, 0, 0, 39, 253, 255, 255, 92, 0],
    &[0, 52, 245, 173, 107, 75, 77, 118, 227, 255, 255, 248, 18, 0],
    &[0, 52, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 0, 0],
    &[0, 48, 254, 255, 255, 255, 255, 255, 255, 244, 113, 0, 0, 0],
    &[0, 0, 23, 91, 132, 152, 151, 131, 83, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
