&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[2, 218, 127, 0, 165, 135, 0],
    &[2, 255, 149, 0, 214, 39, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 193, 104, 104, 86, 0],
    &[2, 255, 255, 255, 255, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
