&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 245, 245, 245, 245, 245, 245, 20, 0, 0, 0, 0],
    &[0, 1, 252, 255, 255, 255, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 11, 61, 114, 251, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 24, 67, 110, 250, 255, 255, 124, 67, 20, 0, 0],
    &[0, 180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 183, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 251, 255, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 164, 77, 0, 0, 0, 0, 0, 0],
]
